### Missing 3D models - created on 2026-04-13 22:37
### Printed by checking_3D_models plugin
Board file: /home/BigPierogi/Documents/W0UNC-GOOBER/GOOBER-PCB/GOOBER-PCB.kicad_pcb
3D missing models written to:
/home/BigPierogi/Documents/W0UNC-GOOBER/GOOBER-PCB/GOOBER-PCB_missing3Dmodels.txt
-------
('TP40', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP39', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP16', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP29', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP1', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP34', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP20', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP23', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP4', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP13', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP22', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP21', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP17', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP10', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP38', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP30', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP33', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP26', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP25', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP27', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP43', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
('TP42', '/app/extensions/Library/3dmodels/TestPoint.3dshapes/TestPoint_Keystone_5000-5004_Miniature.step')
-------
NUM of 3D missing models:49
checked extensions ['.stp', '.step', '.stpZ']
